Citizenship,Alignment,Frequency
American,Good,1984
American,Bad,1797
American,Neutral,918
German,Bad,283
British,Good,161
British,Bad,120
Skrulls,Bad,92
Russian,Bad,91
Asgardian,Good,89
Atlantean,Good,87
Canadian,Good,83
Japanese,Bad,73
British,Neutral,70
Shi'ar Empire,Good,69
Canadian,Bad,61
Atlantean,Bad,57
Canadian,Neutral,54
Shi'ar Empire,Neutral,54
Demons,Bad,51
Japan,Bad,51
Japanese,Good,48
Skrull,Bad,40
Chinese,Bad,38
Deviants,Bad,37
Angel,Good,34
Chinese,Good,34
Russian,Neutral,34
French,Bad,33
Eternals,Good,32
French,Good,32
Galadorian,Good,30
Asgardian,Bad,29
Attilan,Neutral,28
New Men,Good,28
Russian,Good,27
Native American,Good,26
Shi'ar Empire,Bad,26
German,Good,24
Wakandan,Good,24
Asgard,Good,23
Egyptian,Bad,22
Neo,Bad,22
Kree,Bad,21
Asgardian,Neutral,18
Attilan,Good,17
Nowhere,Good,17
Wakanda,Good,17
Genoshan,Good,16
Native American,Bad,16
Atlantean,Neutral,15
Celestial,Neutral,15
Filipino,Good,15
German,Neutral,15
Irish,Good,15
Savage Lander,Good,15
Spanish,Bad,15
Italian,Bad,14
Kree Empire,Bad,14
Olympian,Bad,14
Mexican,Bad,13
Savage Lander,Bad,13
Skrulls,Good,13
Genoshan,Bad,12
Japanese,Neutral,12
Life-Model Decoy,Bad,12
Olympian,Good,12
Watchers,Neutral,12
Ennead,Neutral,11
Genoshan,Neutral,11
Germany,Bad,11
Greek,Good,11
Kree,Good,11
Latverian,Bad,11
Sentinels,Bad,11
[[New Attilan]],Good,11
Chinese,Neutral,10
Deviant,Bad,10
Hell,Bad,10
Jotunheim,Bad,10
Mexican,Good,10
Wakandan,Bad,10
Alien,Bad,9
America,Good,9
Attilan,Bad,9
Australian,Good,9
Brood,Bad,9
China,Bad,9
Crystalium,Good,9
Eternals,Bad,9
Indian,Bad,9
Indian,Good,9
Japan,Good,9
Kree Empire,Neutral,9
Soviet,Bad,9
Symbiotes,Neutral,9
Aliens,Bad,8
Asgardian Wolf,Bad,8
Brazilian,Good,8
Clones,Bad,8
Deviant Mutates,Bad,8
Greek,Bad,8
Italian,Good,8
K'un-Lun,Good,8
Mojoverse,Bad,8
Skrulls,Neutral,8
Spanish,Good,8
Aerian,Good,7
Asgardians,Good,7
Australian,Bad,7
Axi-Tun,Bad,7
Blood,Bad,7
